NX(2)=   5     NY(2)=  60     NZ(2)=  60
   XC2()=
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2750000E+04     0.2750000E+04     0.2750000E+04     0.2750000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2800000E+04     0.2800000E+04
  0.2800000E+04     0.2800000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2850000E+04     0.2850000E+04     0.2850000E+04     0.2850000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
  0.2900000E+04     0.2900000E+04     0.2900000E+04     0.2900000E+04
