NX(2)=   5     NY(2)=  80     NZ(2)=  80
   XC2()=
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2662500E+04     0.2662500E+04     0.2662500E+04     0.2662500E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2700000E+04     0.2700000E+04
  0.2700000E+04     0.2700000E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
  0.2737500E+04     0.2737500E+04     0.2737500E+04     0.2737500E+04
