NX(2)=   5     NY(2)=  40     NZ(2)=  40
   XC2()=
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1125000E+04     0.1125000E+04     0.1125000E+04     0.1125000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1200000E+04     0.1200000E+04
  0.1200000E+04     0.1200000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1275000E+04     0.1275000E+04     0.1275000E+04     0.1275000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1350000E+04     0.1350000E+04
  0.1350000E+04     0.1350000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
  0.1425000E+04     0.1425000E+04     0.1425000E+04     0.1425000E+04
